Секция: My activity · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame My activity · my intents   [25759x18769]
              frame Frame 3   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Intents"   [33x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / search   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Search"   [34x7]
              frame Frame 4   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / mail / chat-bubble-typing-oval   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Messages"   [48x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / user-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Profile"   [31x7]
      frame Frame 31   [60x60]
        ellipse FAB Slot   [60x60]
        instance Icon / interface / ai-spark   [30x30]
          group Group 1   [26x28]
            vector Rectangle 1   [16x16]
            vector Rectangle 2   [11x10]
            vector Rectangle 3   [8x8]
  frame OF.23 · Meeting now   [390x844]
    [Status Bar]  (chrome, omitted)
    instance App Bar   [390x56]
      instance Icon Button   [44x44]
        instance Icon / interface / arrows-button-left   [20x20]
          vector Vector   [9x19]
      text: "BBQ by the beach"   [254x12]
      instance Icon Button   [44x44]
        instance Icon / interface / bookmark   [20x20]
          vector Vector   [11x19]
    frame Content   [390x613]
      text: "Your meetup is now"   [350x12]
      instance Online Session Block   [350x56]
        instance Platform Icon   [20x20]
          group Group   [13x19]
            vector Vector   [13x19]
        frame Text   [150x25]
          text: "Nømad · Verdi 12"   [150x9]
          text: "Gràcia · starts now"   [150x8]
        instance Link CTA   [124x40]
          text: "Open the route"   [92x9]
      frame Frame 484   [350x168]
        instance Member · Anna, 28   [350x56]
          instance Avatar   [40x40]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "Jane, 28"   [53x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / calendar-check   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
        instance Member · You   [350x56]
          instance Avatar   [40x40]
            instance Icon / interface / user-single   [20x20]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "You"   [22x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / calendar-check   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
        instance Member · Jane, 29   [350x56]
          instance Avatar   [40x40]
            instance Icon / interface / user-single   [20x20]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "Marc, 31"   [51x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / time-clock-circle   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
      instance Safety Note   [350x77]
        text: "Kleal can’t see the meetup"   [322x9]
        text: "Nothing about it is recorded here. Afterwards we’ll ask you both whether it happened."   [322x24]
      instance CTA · leave   [350x48]
        text: "I can’t make it"   [101x11]
      frame Spacer   [350x166]
    instance Bottom Nav   [390x122]
      frame Nav Content   [311x92]
        vector Vector   [140x20]
        frame Nav Items   [311x72]
          frame bar   [360x72]
            frame Frame 1   [312x50]
              frame Frame 3   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Intents"   [33x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / search   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Search"   [34x7]
              frame Frame 4   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / mail / chat-bubble-typing-oval   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Messages"   [48x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / user-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Profile"   [31x7]
      frame Frame 31   [60x60]
        ellipse FAB Slot   [60x60]
        instance Icon / interface / ai-spark   [30x30]
          group Group 1   [26x28]
            vector Rectangle 1   [16x16]
            vector Rectangle 2   [11x10]
            vector Rectangle 3   [8x8]
  frame OF.24 · Did it happen   [390x844]
    [Status Bar]  (chrome, omitted)
    instance App Bar   [390x56]
      instance Icon Button   [44x44]
        instance Icon / interface / arrows-button-left   [20x20]
          vector Vector   [9x19]
      text: "BBQ by the beach"   [254x12]
      instance Icon Button   [44x44]
        instance Icon / interface / bookmark   [20x20]
          vector Vector   [11x19]
    frame Content   [390x613]
      instance Outcome Notice   [350x93]
        text: "Did you meet?"   [322x9]
        text: "Kleal can’t see it, so we have to ask. Marta gets the same question. Nothing is recorded against anyone until you both answer."   [322x40]
      instance Online Session Block   [350x56]
        instance Platform Icon   [20x20]
          group Group   [13x19]
            vector Vector   [13x19]
        frame Text   [284x25]
          text: "Nømad · 19:00, yesterday"   [284x9]
          text: "Waiting on both answers"   [284x8]
      frame Frame 485   [350x168]
        instance Member · Anna, 28   [350x56]
          instance Avatar   [40x40]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "Marta, 29"   [59x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / logout   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
        instance Member · You   [350x56]
          instance Avatar   [40x40]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "You"   [22x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / calendar-check   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
        instance Member · Jane, 29   [350x56]
          instance Avatar   [40x40]
            instance Icon / interface / user-single   [20x20]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "Marc, 31"   [51x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / time-clock-circle   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
      text: ""   [350x12]
      instance CTA · retry   [350x48]
        text: "Yes, we met"   [85x11]
      instance CTA · reschedule   [350x48]
        text: "No, it didn’t happen"   [139x11]
      frame Spacer   [350x88]
    instance Bottom Nav   [390x122]
      frame Nav Content   [311x92]
        vector Vector   [140x20]
        frame Nav Items   [311x72]
          frame bar   [360x72]
            frame Frame 1   [312x50]
              frame Frame 3   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Intents"   [33x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / search   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Search"   [34x7]
              frame Frame 4   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / mail / chat-bubble-typing-oval   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Messages"   [48x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / user-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Profile"   [31x7]
      frame Frame 31   [60x60]
        ellipse FAB Slot   [60x60]
        instance Icon / interface / ai-spark   [30x30]
          group Group 1   [26x28]
            vector Rectangle 1   [16x16]
            vector Rectangle 2   [11x10]
            vector Rectangle 3   [8x8]
  frame OF.25 · Feedback   [390x844]
    [Status Bar]  (chrome, omitted)
    instance App Bar   [390x56]
      instance Icon Button   [44x44]
        instance Icon / interface / arrows-button-left   [20x20]
          vector Vector   [9x19]
      text: "BBQ by the beach"   [254x12]
      instance Icon Button   [44x44]
        instance Icon / interface / bookmark   [20x20]
          vector Vector   [11x19]
    frame Content   [390x613]
      instance Outcome Notice   [350x93]
        text: "Did you meet?"   [322x9]
        text: "Kleal can’t see it, so we have to ask. Marta gets the same question. Nothing is recorded against anyone until you both answer."   [322x40]
      instance Online Session Block   [350x56]
        instance Platform Icon   [20x20]
          group Group   [13x19]
            vector Vector   [13x19]
        frame Text   [284x25]
          text: "Nømad · 19:00, yesterday"   [284x9]
          text: "Waiting on Marta"   [284x8]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "You"   [22x9]
            text: "You said it happened"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Anna, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Marta, 29"   [59x9]
            text: "Marta hasn’t answered yet"   [260x8]
          instance Icon / interface / logout   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      text: ""   [350x12]
      instance CTA · retry   [350x48]
        text: "Yes, we met"   [85x11]
      instance CTA · reschedule   [350x48]
        text: "No, it didn’t happen"   [139x11]
      frame Spacer   [350x130]
    instance Bottom Nav   [390x122]
      frame Nav Content   [311x92]
        vector Vector   [140x20]
        frame Nav Items   [311x72]
          frame bar   [360x72]
            frame Frame 1   [312x50]
              frame Frame 3   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Intents"   [33x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / search   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Search"   [34x7]
              frame Frame 4   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / mail / chat-bubble-typing-oval   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Messages"   [48x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / user-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Profile"   [31x7]
      frame Frame 31   [60x60]
        ellipse FAB Slot   [60x60]
        instance Icon / interface / ai-spark   [30x30]
          group Group 1   [26x28]
            vector Rectangle 1   [16x16]
            vector Rectangle 2   [11x10]
            vector Rectangle 3   [8x8]
    rectangle Scrim   [390x844]
    instance Feedback · Rating   [390x418]
      frame Header   [390x69]
        instance Sheet Header   [350x69]
          rectangle Rectangle   [40x5]
          frame Frame   [350x44]
            frame Title Slot   [294x35]
              text: "How was it?"   [294x14]
            instance Icon Button   [44x44]
              instance Icon / interface / delete-1   [20x20]
                group Group   [19x19]
                  vector Vector   [19x19]
      frame Options   [390x33]
        text: "Optional — it helps your agent find better matches next time."   [350x33]
      frame Rating   [390x40]
        instance Chip   [111x24]
          text: "Great"   [29x8]
        instance Chip   [111x24]
          text: "Fine"   [22x8]
        instance Chip   [111x24]
          text: "Not great"   [49x8]
      frame Footer   [390x148]
        instance Action · primary   [350x56]
          text: "Send"   [38x11]
        instance Action · alternative   [350x56]
          text: "Report a problem"   [124x11]
  vector Arrow 107   [0x40]
  vector Arrow 112   [90x0]
  section Group Intent Negotiating   [9916x3243]
    frame GR.24 · Group info · members   [390x844]
      [Status Bar]  (chrome, omitted)
      frame Frame 246   [390x404]
        frame App Bar   [390x56]
          frame Intent   [358x44]
            frame Frame 365   [315x44]
              rectangle Rectangle 93   [315x44]
              text: "BBQ by the beach"   [270x11]
              text: "3/3 in the Group — Make the plan now!"   [270x14]
            instance Icon Button   [44x44]
              instance Icon / interface / arrows-button-right   [20x20]
                vector Vector   [9x19]
            instance Icon Button   [44x44]
        frame App Bar   [390x56]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-left   [20x20]
              vector Vector   [9x19]
          instance Avatar Group   [80x32]
            instance Avatar   [32x32]
            instance Avatar   [32x32]
            instance Avatar   [32x32]
        frame Header Zone   [390x615]
          frame Content   [390x295]
            text: "Jane joined the group · 2:28 PM"   [350x8]
            text: "Marc joined the group · 2:34 PM"   [350x8]
            frame Message · you   [350x69]
              instance Chat Bubble   [260x57]
                text: "Thursday 20:30 at Nømad — works for everyone?"   [228x33]
              text: "2:36 PM"   [44x8]
            frame Message · Jane   [350x59]
              instance Avatar   [32x32]
              frame Body   [310x59]
                text: "Jane"   [26x8]
                instance Chat Bubble   [218x35]
                  text: "Yes. I can be there by 19:15."   [186x11]
                text: "2:37 PM"   [43x8]
            frame Message · Marc   [350x59]
              instance Avatar   [32x32]
              frame Body   [310x59]
                text: "Marc"   [26x8]
                instance Chat Bubble   [207x35]
                  text: "Same. Shall we lock it in?"   [175x11]
                text: "2:39 PM"   [44x8]
          frame Content   [390x320]
            frame Frame 486   [350x40]
              instance Icon Button   [40x40]
                instance Icon / interface / delete-1   [20x20]
                  group Group   [19x19]
                    vector Vector   [19x19]
              instance Group action   [306x40]
                text: "Create Plan"   [72x9]
        instance Message Composer   [390x60]
          instance Icon Button   [36x36]
            instance Icon / interface / setting-menu-vertical   [20x20]
              group Group   [4x19]
                vector Vector   [4x19]
          frame field   [312x36]
            text: "Message…"   [54x8]
            instance Icon / interface / microphone   [16x16]
              vector Vector   [9x15]
      instance Bottom Nav   [390x122]
        frame Nav Content   [311x92]
          vector Vector   [140x20]
          frame Nav Items   [311x72]
            frame bar   [360x72]
              frame Frame 1   [312x50]
                frame Frame 3   [120x47]
                  instance Nav Item   [58x47]
                    instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Intents"   [33x7]
                  instance Nav Item   [58x47]
                    instance Icon / interface / search   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Search"   [34x7]
                frame Frame 4   [120x47]
                  instance Nav Item   [58x47]
                    instance Icon / mail / chat-bubble-typing-oval   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Messages"   [48x7]
                  instance Nav Item   [58x47]
                    instance Icon / interface / user-circle   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Profile"   [31x7]
        frame Frame 31   [60x60]
          ellipse FAB Slot   [60x60]
          instance Icon / interface / ai-spark   [30x30]
            group Group 1   [26x28]
              vector Rectangle 1   [16x16]
              vector Rectangle 2   [11x10]
              vector Rectangle 3   [8x8]
      frame Sheet · District · map   [390x452]
        frame Grabber   [40x5]
        frame Frame 288   [350x372]
          frame Frame   [350x44]
            text: "Remove participants "   [197x14]
            instance Icon Button   [44x44]
              instance Icon / interface / delete-1   [20x20]
                group Group   [19x19]
                  vector Vector   [19x19]
          frame Frame 483   [350x184]
            frame Nearby Intent Row   [350x88]
              frame Avatar   [64x64]
                instance Avatar   [64x64]
              frame Content   [218x57]
                frame Frame 47   [218x29]
                  text: "Jane, 28"   [218x12]
                  text: "Wine & conversation"   [218x9]
                instance Signal Status Badge   [80x16]
                  text: "Best match"   [60x8]
              frame Toggle   [44x24]
                ellipse Ellipse   [20x20]
            frame Nearby Intent Row   [350x88]
              frame Avatar   [64x64]
                instance Avatar   [64x64]
              frame Content   [218x57]
                frame Frame 47   [218x29]
                  text: "Marc, 31"   [218x12]
                  text: "Ai & science "   [218x9]
                instance Signal Status Badge   [53x16]
                  text: "Match"   [33x8]
              frame Toggle   [44x24]
                ellipse Ellipse   [20x20]
          frame Frame 482   [350x104]
            instance CTA   [350x48]
              instance secondary   [350x48]
                text: "Apply & Close"   [100x11]
            instance CTA   [350x48]
              instance secondary   [350x48]
                text: "Cancel"   [51x11]
    frame GR.24 · Group info · members   [390x844]
      [Status Bar]  (chrome, omitted)
      frame Frame 246   [390x404]
        frame App Bar   [390x56]
          frame Intent   [358x44]
            frame Frame 365   [315x44]
              rectangle Rectangle 93   [315x44]
              text: "BBQ by the beach"   [270x11]
              text: "3/3 in the Group — Make the plan now!"   [270x14]
            instance Icon Button   [44x44]
              instance Icon / interface / arrows-button-right   [20x20]
                vector Vector   [9x19]
            instance Icon Button   [44x44]
        frame App Bar   [390x56]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-left   [20x20]
              vector Vector   [9x19]
          instance Avatar Group   [80x32]
            instance Avatar   [32x32]
            instance Avatar   [32x32]
            instance Avatar   [32x32]
        frame Header Zone   [390x615]
          frame Content   [390x295]
            text: "Jane joined the group · 2:28 PM"   [350x8]
            text: "Marc joined the group · 2:34 PM"   [350x8]
            frame Message · you   [350x69]
              instance Chat Bubble   [260x57]
                text: "Thursday 20:30 at Nømad — works for everyone?"   [228x33]
              text: "2:36 PM"   [44x8]
            frame Message · Jane   [350x59]
              instance Avatar   [32x32]
              frame Body   [310x59]
                text: "Jane"   [26x8]
                instance Chat Bubble   [218x35]
                  text: "Yes. I can be there by 19:15."   [186x11]
                text: "2:37 PM"   [43x8]
            frame Message · Marc   [350x59]
              instance Avatar   [32x32]
              frame Body   [310x59]
                text: "Marc"   [26x8]
                instance Chat Bubble   [207x35]
                  text: "Same. Shall we lock it in?"   [175x11]
                text: "2:39 PM"   [44x8]
          frame Content   [390x320]
            frame Frame 486   [350x40]
              instance Icon Button   [40x40]
                instance Icon / interface / delete-1   [20x20]
                  group Group   [19x19]
                    vector Vector   [19x19]
              instance Group action   [306x40]
                text: "Create Plan"   [72x9]
        instance Message Composer   [390x60]
          instance Icon Button   [36x36]
            instance Icon / interface / setting-menu-vertical   [20x20]
              group Group   [4x19]
                vector Vector   [4x19]
          frame field   [312x36]
            text: "Message…"   [54x8]
            instance Icon / interface / microphone   [16x16]
              vector Vector   [9x15]
      instance Bottom Nav   [390x122]
        frame Nav Content   [311x92]
          vector Vector   [140x20]
          frame Nav Items   [311x72]
            frame bar   [360x72]
              frame Frame 1   [312x50]
                frame Frame 3   [120x47]
                  instance Nav Item   [58x47]
                    instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Intents"   [33x7]
                  instance Nav Item   [58x47]
                    instance Icon / interface / search   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Search"   [34x7]
                frame Frame 4   [120x47]
                  instance Nav Item   [58x47]
                    instance Icon / mail / chat-bubble-typing-oval   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Messages"   [48x7]
                  instance Nav Item   [58x47]
                    instance Icon / interface / user-circle   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Profile"   [31x7]
        frame Frame 31   [60x60]
          ellipse FAB Slot   [60x60]
          instance Icon / interface / ai-spark   [30x30]
            group Group 1   [26x28]
              vector Rectangle 1   [16x16]
              vector Rectangle 2   [11x10]
              vector Rectangle 3   [8x8]
      frame Sheet · District · map   [390x452]
        frame Grabber   [40x5]
        frame Frame 288   [350x345]
          frame Frame   [350x44]
            text: "End conversation"   [165x14]
            instance Icon Button   [44x44]
              instance Icon / interface / delete-1   [20x20]
                group Group   [19x19]
                  vector Vector   [19x19]
          frame Frame 493   [350x289]
            frame Frame 492   [154x145]
              instance Image Placeholder   [108x108]
                instance Icon / image / picture-landscape-1   [30x30]
                  group Group   [28x28]
                    vector Vector   [28x28]
              text: "Are you sure?"   [154x17]
            frame Frame 482   [350x104]
              instance CTA   [350x48]
                instance secondary   [350x48]
                  text: "End group chat"   [109x11]
              instance CTA   [350x48]
                instance secondary   [350x48]
                  text: "Cancel"   [51x11]
    vector Arrow 120   [29x262]
    vector Arrow 125   [90x567]
    vector Arrow 123   [90x200]
    vector Arrow 113   [90x80]
    vector Arrow 114   [124x0]
    vector Arrow 112   [145x0]
    vector Arrow 126   [145x0]
    vector Arrow 122   [0x78]
    text: "Пока 2 человека в группе, висит кнопка с возможностью перейти 1 : 1"   [308x26]
    text: "В группу добавился +1 участник"   [308x13]
    text: "Прожали Create Plan и предлагается отправить на согласование план в группу"   [308x26]
    frame GRO.23 · Invite cancelled · switched to 1:1   [390x844]
      frame Top   [390x780]
        [Status Bar]  (chrome, omitted)
        frame Frame 246   [390x404]
          frame App Bar   [390x56]
            frame Intent   [358x44]
              frame Frame 365   [315x44]
                rectangle Rectangle 93   [315x44]
                text: "BBQ by the beach"   [270x11]
                text: "3/3 in the Group — Make the plan now!"   [270x14]
              instance Icon Button   [44x44]
                instance Icon / interface / arrows-button-right   [20x20]
                  vector Vector   [9x19]
              instance Icon Button   [44x44]
          frame App Bar   [390x56]
            instance Icon Button   [44x44]
              instance Icon / interface / arrows-button-left   [20x20]
                vector Vector   [9x19]
            instance Avatar Group   [80x32]
              instance Avatar   [32x32]
              instance Avatar   [32x32]
              instance Avatar   [32x32]
          frame Header Zone   [390x615]
            frame Content   [390x295]
              text: "Jane joined the group · 2:28 PM"   [350x8]
              text: "Marc joined the group · 2:34 PM"   [350x8]
              frame Message · you   [350x69]
                instance Chat Bubble   [260x57]
                  text: "Thursday 20:30 at Nømad — works for everyone?"   [228x33]
                text: "2:36 PM"   [44x8]
              frame Message · Jane   [350x59]
                instance Avatar   [32x32]
                frame Body   [310x59]
                  text: "Jane"   [26x8]
                  instance Chat Bubble   [218x35]
                    text: "Yes. I can be there by 19:15."   [186x11]
                  text: "2:37 PM"   [43x8]
              frame Message · Marc   [350x59]
                instance Avatar   [32x32]
                frame Body   [310x59]
                  text: "Marc"   [26x8]
                  instance Chat Bubble   [207x35]
                    text: "Same. Shall we lock it in?"   [175x11]
                  text: "2:39 PM"   [44x8]
            frame Content   [390x320]
              frame Frame 486   [350x40]
                instance Icon Button   [40x40]
                  instance Icon / interface / delete-1   [20x20]
                    group Group   [19x19]
                      vector Vector   [19x19]
                instance Group action   [306x40]
                  text: "Create Plan"   [72x9]
          instance Message Composer   [390x60]
            instance Icon Button   [36x36]
              instance Icon / interface / setting-menu-vertical   [20x20]
                group Group   [4x19]
                  vector Vector   [4x19]
            frame field   [312x36]
              text: "Message…"   [54x8]
              instance Icon / interface / microphone   [16x16]
                vector Vector   [9x15]
      instance Message Composer   [390x60]
        instance Icon Button   [36x36]
          instance Icon / interface / setting-menu-vertical   [20x20]
            group Group   [4x19]
              vector Vector   [4x19]
        frame field   [312x36]
          text: "Message…"   [54x8]
          instance Icon / interface / microphone   [16x16]
            vector Vector   [9x15]
      frame Sheet · Conversation actions   [390x477]
        rectangle Rectangle   [40x5]
        frame Frame 357   [350x380]
          frame Frame 83   [350x44]
            frame Frame 82   [350x44]
              frame Frame   [350x44]
                text: "Conversation Actions"   [204x14]
                instance Icon Button   [44x44]
                  instance Icon / interface / delete-1   [20x20]
                    group Group   [19x19]
                      vector Vector   [19x19]
          frame Footer   [390x320]
            instance Button   [350x52]
              text: "Create Plan"   [85x11]
            instance Button   [350x52]
              text: "View intent"   [82x11]
            instance Button   [350x52]
              text: "Invite more people"   [133x11]
            instance Button   [350x52]
              text: "Remove someone"   [127x11]
            instance Button   [350x52]
              text: "End Conversation"   [127x11]
            instance Button   [350x52]
              text: "Keep Chatting"   [102x11]
    text: "SPINE · S1 — ALL THREE CONFIRM AT ONCE\nХРЕБЕТ — все подтвердили сразу"   [234x30]
    frame GR.18 · Group chat · two people   [390x844]
      frame Top   [390x844]
        [Status Bar]  (chrome, omitted)
        frame Frame 246   [390x404]
          frame App Bar   [390x56]
            frame Intent   [358x44]
              frame Frame 365   [315x44]
                rectangle Rectangle 93   [315x44]
                text: "BBQ by the beach"   [270x11]
                text: "2/3 in the Group"   [270x14]
              instance Icon Button   [44x44]
                instance Icon / interface / arrows-button-right   [20x20]
                  vector Vector   [9x19]
              instance Icon Button   [44x44]
          frame App Bar   [390x56]
            frame Frame 502   [56x44]
              instance Icon Button   [44x44]
                instance Icon / interface / arrows-button-left   [20x20]
                  vector Vector   [9x19]
            frame Room   [246x29]
              text: "Jane and you"   [96x11]
              text: "2 of 3 · need 1 more"   [98x14]
            instance Avatar Group   [56x32]
              instance Avatar   [32x32]
              instance Avatar   [32x32]
          frame Header Zone   [390x615]
            frame Content   [390x578]
              text: "You created BBQ by the beach meetup · 2:24 PM"   [350x8]
              text: "Jane joined the group · 2:28 PM"   [350x8]
              frame Message · you   [350x69]
                instance Chat Bubble   [260x57]
                  text: "Hey Jane! Thursday 20:30 at Nømad?"   [228x33]
                text: "2:30 PM"   [45x8]
              frame Message · Jane   [350x81]
                instance Avatar   [32x32]
                frame Body   [310x81]
                  text: "Jane"   [26x8]
                  instance Chat Bubble   [260x57]
                    text: "Works for me. Shall we wait for one more?"   [228x33]
                  text: "2:31 PM"   [42x8]
              frame Frame 486   [350x40]
                instance Icon Button   [40x40]
                  instance Icon / interface / delete-1   [20x20]
                    group Group   [19x19]
                      vector Vector   [19x19]
                instance Group action   [306x40]
                  text: "Switch to one-on-one"   [133x9]
        instance Message Composer   [390x60]
          instance Icon Button   [36x36]
            instance Icon / interface / setting-menu-vertical   [20x20]
              group Group   [4x19]
                vector Vector   [4x19]
          frame field   [312x36]
            text: "Message…"   [54x8]
            instance Icon / interface / microphone   [16x16]
              vector Vector   [9x15]
    text: "Two in the group, one invite open\nДвое в группе, инвайт открыт"   [390x35]
    frame GR.21 · Group chat · three people   [390x844]
      frame Top   [390x844]
        [Status Bar]  (chrome, omitted)
        frame Frame 246   [390x404]
          frame App Bar   [390x56]
            frame Intent   [358x44]
              frame Frame 365   [315x44]
                rectangle Rectangle 93   [315x44]
                text: "BBQ by the beach"   [270x11]
                text: "3/3 in the Group — Make the plan now!"   [270x14]
              instance Icon Button   [44x44]
                instance Icon / interface / arrows-button-right   [20x20]
                  vector Vector   [9x19]
              instance Icon Button   [44x44]
          frame App Bar   [390x56]
            instance Icon Button   [44x44]
              instance Icon / interface / arrows-button-left   [20x20]
                vector Vector   [9x19]
            instance Avatar Group   [80x32]
              instance Avatar   [32x32]
              instance Avatar   [32x32]
              instance Avatar   [32x32]
          frame Header Zone   [390x615]
            frame Content   [390x295]
              text: "Jane joined the group · 2:28 PM"   [350x8]
              text: "Marc joined the group · 2:34 PM"   [350x8]
              frame Message · you   [350x69]
                instance Chat Bubble   [260x57]
                  text: "Thursday 20:30 at Nømad — works for everyone?"   [228x33]
                text: "2:36 PM"   [44x8]
              frame Message · Jane   [350x59]
                instance Avatar   [32x32]
                frame Body   [310x59]
                  text: "Jane"   [26x8]
                  instance Chat Bubble   [218x35]
                    text: "Yes. I can be there by 19:15."   [186x11]
                  text: "2:37 PM"   [43x8]
              frame Message · Marc   [350x59]
                instance Avatar   [32x32]
                frame Body   [310x59]
                  text: "Marc"   [26x8]
                  instance Chat Bubble   [207x35]
                    text: "Same. Shall we lock it in?"   [175x11]
                  text: "2:39 PM"   [44x8]
            frame Content   [390x320]
              frame Frame 486   [350x40]
                instance Icon Button   [40x40]
                  instance Icon / interface / delete-1   [20x20]
                    group Group   [19x19]
                      vector Vector   [19x19]
                instance Group action   [306x40]
                  text: "Create Plan"   [72x9]
          instance Message Composer   [390x60]
            instance Icon Button   [36x36]
              instance Icon / interface / setting-menu-vertical   [20x20]
                group Group   [4x19]
                  vector Vector   [4x19]
            frame field   [312x36]
              text: "Message…"   [54x8]
              instance Icon / interface / microphone   [16x16]
                vector Vector   [9x15]
    text: "Quorum 3 of 3 — make the plan\nКворум 3 из 3 — пора делать план"   [390x35]
    frame OF.20 · Plan proposed · waiting   [390x844]
      [Status Bar]  (chrome, omitted)
      instance App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        text: "BBQ by the beach"   [254x12]
        instance Icon Button   [44x44]
          instance Icon / interface / bookmark   [20x20]
      frame Content   [390x613]
        frame Frame 500   [350x51]
          text: "Sent to group"   [350x12]
          text: "Jane & Mark see the district and the time. The exact address opens for her only when she confirms."   [350x27]
        frame Plan Card · confirmed · online   [350x224]
          frame Cover   [350x72]
            instance Image Placeholder   [350x72]
          frame Content   [350x152]
            frame Frame 56   [318x52]
              instance When   [318x18]
                instance Icon / interface / calendar   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
                text: "Thu 23 July · 19:00"   [113x9]
              instance Where   [318x18]
                instance Icon / travel / map-location-pin   [18x18]
                  group Group   [12x17]
                    vector Vector   [12x17]
                text: "Gràcia · address after you both confirm"   [230x9]
            instance CTA · reschedule   [318x48]
              text: "Change the plan"   [118x11]
        frame Frame 403   [350x168]
          instance Member · Jane, 28   [350x56]
            instance Avatar   [40x40]
              instance Icon / interface / user-single   [20x20]
            frame Row body   [290x26]
